"Kod";"Nazwa choroby";"K1";"K2";"K3"
"C00";"NOWOTWORY ZŁOŚLIWE WARGI";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C01";"NOWOTWÓR ZŁOŚLIWY NASADY JĘZYKA";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C02";"NOWOTWÓR ZŁOŚLIWY INNYCH I NIEOKREŚLONYCH CZĘŚCI JĘZYKA";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C03";"NOWOTWÓR ZŁOŚLIWY DZIĄSŁA";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C04";"NOWOTWÓR ZŁOŚLIWY DNA JAMY USTNEJ";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C05";"NOWOTWÓR ZŁOŚLIWY PODNIEBIENIA";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C06";"NOWOTWÓR ZŁOŚLIWY INNYCH I NIEOKREŚLONYCH CZĘŚCI JAMY USTNEJ";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C07";"NOWOTWÓR ZŁOŚLIWY ŚLINIANKI PRZYUSZNEJ";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C08";"NOWOTWÓR ZŁOŚLIWY INNYCH I NIEOKREŚLONYCH DUŻYCH GRUCZOŁÓW ŚLINOWYCH";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C09";"NOWOTWORY ZŁOŚLIWE MIGDAŁKA";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C10";"NOWOTWÓR ZŁOŚLIWY CZĘŚCI USTNEJ GARDŁA (OROPHARYNX)";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
"C11";"NOWOTWÓR ZŁOŚLIWY CZĘŚCI NOSOWEJ GARDŁA (NASOPHARYNX)";"Nowotwory złośliwe (C00–C97)";"Nowotwory złośliwe, o potwierdzonym lub przypuszczalnym pierwotnym charakterze, o określonym umiejscowieniu, poza tkanką limfatyczną, układem krwiotwórczym i tkankami pokrewnymi (C00–C75)";"Nowotwory złośliwe wargi, jamy ustnej i gardła (C00–C14)"
